"time","tip.loc.raw","tip.loc.smth","growth.raw","growth.smth","tip.fluo","shank.fluo"
0,71.2798437801639,71.3226107919534,NA,NA,1374.29017482165,0
0.0666666666666667,72.7527354346196,72.6509293819922,4.77219989116142,4.30378012641612,1092.72631687799,0
0.133333333333333,73.7679907407515,73.8463489846296,3.28944851222871,3.87318461635688,1001.99923484752,0
0.2,74.964880463356,74.9081289469116,3.87794783592265,3.44018937517304,781.609145811444,0
0.266666666666667,75.7625244891803,75.8351434178469,2.58438339419536,3.003546353134,788.274500467444,0
0.333333333333333,76.6554099931864,76.6357621171775,2.89296778357536,2.59402139882406,686.452403074853,0
0.4,77.2469206496576,77.3051231420782,1.91650694869029,2.16874377725973,560.652356496422,0
0.466666666666667,77.9790340952131,77.8301413370274,2.3720629379824,1.70106997701736,422.55251054538,0
0.533333333333333,78.0249355345753,78.1706236900146,0.148721627463561,1.10316997380797,184.0416423472,0
0.6,78.4830559255582,78.2839787864431,1.48431968731289,0.367272892885386,-93.1496451330217,0
0.666666666666667,78.3379166047682,78.2602818171615,-0.470254447285409,-0.0767786781085146,-115.114174646454,0
0.733333333333333,78.218676134589,78.3320942168021,-0.386341627430505,0.232673682895957,-21.3166865176052,0
0.8,78.4275126545345,78.6761159267215,0.676634710190499,1.11463756459468,153.412948111585,0
0.866666666666667,79.3361278979497,79.3571303987827,2.94393246958522,2.20650119078199,-104.17983199815,0
0.933333333333333,80.5652657204801,80.3482070519326,3.98243235689301,3.21110916881554,-45.4607862765479,0
1,81.3642627499808,81.5083361257499,2.58876715451988,3.75884256187875,96.5378932555453,0
1.06666666666667,82.6413900707285,82.6838917218951,4.13791933889613,3.80882481817788,215.112211687599,0
1.13333333333333,83.7999359061995,83.7484456784503,3.75371283638855,3.44917717487189,260.564064554098,0
1.2,84.7741433445069,84.6207406676907,3.15645255847223,2.82625408333368,368.055320075264,0
1.26666666666667,85.2584753670907,85.2245064856263,1.56924592414394,1.9562139291936,115.408902596745,0
1.33333333333333,85.4407582319908,85.5634491014955,0.590600310216495,1.09818119321096,113.610295133647,0
1.4,85.8268243442984,85.7276622619816,1.25086231126508,0.532054088451516,13.7088253099397,0
1.46666666666667,85.7985399363324,85.840712670574,-0.0916420757824471,0.366285697898003,-61.0352753704712,0
1.53333333333333,85.9645112765838,85.9581220625959,0.537750627812829,0.38040889574809,-101.770984830857,0
1.6,85.994199527613,86.0838933624971,0.0961905567877855,0.407501652877103,-11.3248653336878,0
1.66666666666667,86.5156617397599,86.2996345992581,1.68954851806223,0.699006137671536,-250.947004974846,0
1.73333333333333,86.4457500425204,86.6750938207648,-0.226515367201407,1.21649576232555,-193.72198950703,0
1.8,87.3016540862244,87.2370395078978,2.77314707558579,1.82071582717018,-112.39198829694,0
1.86666666666667,87.9558001984561,88.0252197024792,2.11944714069911,2.55372038222801,-145.485358837021,0
1.93333333333333,89.1050185314747,89.0803948585517,3.72349153256515,3.41878966435307,-54.0290330263096,0
2,90.0959976052207,90.2659026183405,3.21079300949779,3.84107003737882,140.801336770858,0
2.06666666666667,91.5822120766465,91.4294958162204,4.8153660979233,3.77006639658786,30.3966242725712,0
2.13333333333333,92.5995617262656,92.4587590222758,3.29623422910864,3.33483440214697,36.5553533240294,0
2.2,93.0644392005108,93.2128398132033,1.5062127789814,2.44323759830167,87.4645048755554,3.34452638859618
2.26666666666667,93.9427014271228,93.697644379559,2.84558805772962,1.57077697588815,144.949355430011,-42.7256122551361
2.33333333333333,93.8296028562957,94.0268590584898,-0.366441744549809,1.06666247324418,177.303560730492,28.833187211706
2.4,94.2708263569667,94.2724417122959,1.42957340786765,0.795692955567389,24.3038468392319,27.6094307978912
2.46666666666667,94.5569832595901,94.4628500753245,0.927154373794783,0.616927094788365,19.6874804773242,17.3643400589156
2.53333333333333,94.6441726711865,94.6745196330011,0.282495524549744,0.685813811932805,37.1083160974105,0
2.6,94.9171493170098,94.9357105882997,0.884450064977211,0.846264180177716,-14.5459452942591,11.2663117575727
2.66666666666667,95.2442663233013,95.2960138685856,1.05986596984151,1.16739019449522,-29.2314326975939,-149.305161970952
2.73333333333333,95.8214016276515,95.792121693009,1.8699305059362,1.60739976939601,-59.0674388731362,65.9810020609317
2.8,96.4561762574242,96.4110013308877,2.05668313073061,2.00518302319936,-27.527461821406,-19.7509719177818
2.86666666666667,97.2783472117463,97.2332723926812,2.66385115759357,2.66417550790333,-117.675790706766,60.59449956219
2.93333333333333,98.0024586566027,98.3092997031954,2.34613628767532,3.48635108263955,39.8489193142541,118.303361128129
3,99.6279246475378,99.5955581378403,5.2665439454153,4.16750433967644,107.397465102356,-22.7237333760825
3.06666666666667,101.07360977032,100.968235771506,4.68405015720327,4.44750435930677,21.1621170469731,-42.3782869033848
3.13333333333333,102.230713220424,102.188651108841,3.74903947750938,3.95417132168647,155.24337338494,-176.5617814927
3.2,103.196258698126,103.047994556614,3.12838762420724,2.78429081699766,37.9636034351277,-124.366422383089
3.26666666666667,103.651997163887,103.588597825977,1.4766021995755,1.75156594540649,35.1095919635569,-84.2840293955982
3.33333333333333,103.829116869644,103.992266653515,0.573871566164776,1.30789547826905,-35.7764703587242,47.897977868691
3.4,104.310853299185,104.389893568828,1.56083614817929,1.28831955577869,-87.4174963373505,52.5727005692534
3.46666666666667,104.896785725068,104.860373917903,1.8984333644427,1.52436621108919,-51.949266981697,120.523647343165
3.53333333333333,105.470918619193,105.371768758855,1.86020263375467,1.65693002397483,21.2069508066685,-17.7499399963678
3.6,105.903755192395,105.8992374702,1.4023995867408,1.70900970160077,9.61205347531203,-17.5617075747709
3.66666666666667,106.494792615807,106.508639569881,1.91497366364042,1.97447560041332,-10.4061628487879,-32.2202941423583
3.73333333333333,107.079614599143,107.29454067358,1.89483550727199,2.54633607990694,119.724689756215,67.9647645899209
3.8,108.463249661719,108.330980119183,4.4830066590816,3.35808556898155,-18.0155346738742,26.4213375506034
3.86666666666667,109.287973188028,109.495190229936,2.67212154443563,3.77206520725372,185.32847196639,94.781518058615
3.93333333333333,110.852060114918,110.573234879571,5.06767448894989,3.49288730375354,167.677378485076,120.47302682393
4,111.652319467066,111.492257797761,2.59285710640505,2.97765355441852,160.369821735666,-1.14694974146995
4.06666666666667,112.047023370524,112.308785443697,1.27884893598712,2.64556671991124,172.557677474603,16.2565200158874
4.13333333333333,113.037161559375,113.062250159566,3.20806852478001,2.44124150217441,31.4474327049488,37.3030077307687
4.2,113.903050857861,113.809675755301,2.80549951076865,2.42167462612074,34.2956063322797,-63.4215284473477
4.26666666666667,114.71701994749,114.608817399754,2.63727694374833,2.58923571000189,95.6492728477521,-74.6769280445742
4.33333333333333,115.269581848261,115.429918202295,1.79031216229725,2.66038384334996,65.0009460335106,-10.8675208196286
4.4,116.209170669885,116.28918321052,3.0442875134277,2.784036671213,-0.0835800164333245,24.0592017770109
4.46666666666667,117.355795776271,117.219541676045,3.71508942381966,3.0143809658281,25.8929937401183,-20.6450388442686
4.53333333333333,118.152167651059,118.173993644551,2.58026159812247,3.09244442145283,159.930103845938,-76.8368621101208
4.6,119.125255104401,119.108873643911,3.15282378366346,3.02903083040374,90.5675995836491,-68.0304672429471
4.66666666666667,119.955269835358,120.017921825643,2.68926515860931,2.94533519882632,170.085198431074,-127.808193400539
4.73333333333333,120.846904435404,120.886509057597,2.88891482847648,2.8142408718612,119.578460077741,33.9553891099039
4.8,121.902929324907,121.691997654674,3.42154281851049,2.60979996978975,64.9958790701435,-25.6920802921124
4.86666666666667,122.297583419325,122.43938076159,1.27868755365086,2.42153696145241,-4.81621178037118,-33.8374286571225
4.93333333333333,123.11434902856,123.144662495062,2.64633772599995,2.2851276273663,53.2978353479975,36.3750021104799
5,123.772494931836,123.782118342328,2.13240654767708,2.06537033171366,-72.134242403543,-62.3618052068802
5.06666666666667,124.475363981255,124.327841629011,2.27731048036859,1.76815490904443,-57.6542878887758,-50.9582156760201
5.13333333333333,124.909365706602,124.808463787553,1.40617470416066,1.55722588674041,-49.4147721003263,51.2887731513276
5.2,125.095593121403,125.317661038311,0.603380734731812,1.64980978559784,-3.66121458628115,135.0082213843
5.26666666666667,125.903652867625,125.971686210007,2.61813054701156,2.11905529082274,-86.7620655519688,104.310963225022
5.33333333333333,126.907509294683,126.838962966643,3.25251590465412,2.80999490431383,76.2370825175266,19.7275295044627
5.4,127.821439450715,127.872705931065,2.96115289807745,3.34934891333065,131.869583009066,142.437717804726
5.46666666666667,128.965632082025,128.920019500959,3.70720815348972,3.39331796004066,182.872393330756,-36.8093616490615
5.53333333333333,129.907388963252,129.886504613626,3.05131207206863,3.1314320612273,85.5355881853328,-106.653085291871
5.6,130.812239021612,130.759273067828,2.93173319093766,2.82778811975322,149.236690320586,-16.7295747444351
5.66666666666667,131.459867323962,131.513063894944,2.09832929980899,2.44229810946222,108.306488474822,-116.759422846771
5.73333333333333,132.177010430679,132.138743986792,2.32355872576852,2.02721663687013,67.1623395360667,-60.6039345853439
5.8,132.77074110171,132.682982724316,1.92369984248558,1.76334493859055,-102.296122088488,141.680186841261
5.86666666666667,133.186188727733,133.238507956199,1.34605903271355,1.79991341733197,-29.1599454244173,68.726740272665
5.93333333333333,133.774686884721,133.861709904171,1.9067463871018,2.01918739867021,42.5973856355491,109.366026045978
6,134.666275914608,134.618829317444,2.88876718020563,2.4530827985106,79.9965542610995,34.7241549139754
6.06666666666667,135.667166885659,135.581297958428,3.24290776491436,3.11841860863188,44.9553966715063,-24.826442313881
6.13333333333333,136.616372163845,136.820113811931,3.07544503463408,4.01378938048103,125.890379889116,-78.4827077250182
6.2,138.324130573225,138.351563677331,5.53317310931662,4.96192972434416,87.5028453503305,-154.330744633628
6.26666666666667,139.852938396853,140.069234755354,4.95336945351948,5.56529036388786,244.017174302901,-6.39973650242722
6.33333333333333,142.167029956314,141.751480524591,7.4977052485759,5.45051161948747,240.728094773405,0.0450170999673585
6.4,143.016544556888,143.112011776184,2.75244514566756,4.40814982631655,352.406312906629,-150.948106309807
6.46666666666667,144.356628355825,144.086399218531,4.34189965031539,3.15703577534166,250.451523030273,-77.8996212899696
6.53333333333333,144.513646288963,144.797474667191,0.508741400743924,2.30389938624461,136.717330786061,-181.789886702862
6.6,145.261595201363,145.356281496397,2.4233701831029,1.81054586156926,-78.0475327497113,-109.132768624745
6.66666666666667,146.03260404119,145.784221559504,2.49808483222614,1.38653479120783,-151.661478787695,-46.1693937426914
6.73333333333333,146.201045341468,146.125820344694,0.545753350168225,1.10678723759065,-71.0848875526395,56.1407750590448
6.8,146.310655544623,146.431693279846,0.355139360033797,0.991034733223552,-100.787818691721,-4.88906755493031
6.86666666666667,146.775900219331,146.834119612658,1.50740251619486,1.30386976926253,-12.0931404876622,39.1087386754196
6.93333333333333,147.572280901432,147.603250107283,2.58029013400024,2.49199895432544,-86.8687947573604,106.160074206424
7,148.547217245846,148.745696705106,3.15881422956608,3.70155096832631,-38.9251605816256,1.24140509765429
7.06666666666667,150.172398388795,150.113070050496,5.26562103195721,4.43031835390489,-6.57827607379134,-8.78394807378603
7.13333333333333,151.777002846503,151.592516091936,5.19895213966765,4.79343624263095,112.246795458033,143.437666912456
7.2,152.613225373335,152.909495177377,2.70937854760908,4.26703989338984,121.987979141651,111.490624298396
7.26666666666667,154.297271926639,153.795212322146,5.45634619768046,2.86974214911368,122.346503141616,222.620099078106
7.33333333333333,154.518709018089,154.431448656792,0.717460826479635,2.06141908521602,107.695399501851,125.36830545041
7.4,154.520509779053,155.018678457229,0.0058345033370915,1.90263688523985,173.526533028387,292.788089180537
7.46666666666667,155.222559741846,155.445013034699,2.2746566225007,1.38133298403045,88.2061181013651,279.559335280123
7.53333333333333,156.74769004477,155.769848278229,4.94145420921067,1.0524730105764,-128.911768987321,443.45146722238
7.6,155.760684639689,156.135008300083,-3.1979182395762,1.18312613916639,255.350562795669,56.3907828673708
7.66666666666667,156.290227093189,156.605454319896,1.71572866973023,1.52425498356048,213.78043480254,-88.4955165545889
7.73333333333333,157.192376191962,157.357794168639,2.922982025157,2.43759690906347,15.9024560608542,-298.70475760127
7.8,158.897475396808,158.573218178096,5.52455723078368,3.93799931454496,-93.7698114527905,-278.033837991472
7.86666666666667,159.990873758168,160.068341547984,3.54263365217186,4.8442311160292,73.9013004380891,-251.705280201126
7.93333333333333,161.426174780432,161.569671197825,4.65040545345761,4.8643395934078,153.975694627043,-201.930700224388
8,163.155203427383,163.0173652839,5.60208912572119,4.69055924045886,207.459457663906,-215.553572253232
8.06666666666667,164.389675389975,164.371237083993,3.99971508271071,4.38657306360849,281.235991793925,-179.0495427494
8.13333333333333,165.495003293827,165.484458320451,3.58128562036384,3.606860183771,181.85180474847,-213.3055091724
8.2,166.441030059199,166.316054804398,3.06514658636951,2.69439007151346,201.97974330953,-110.712536687847
8.26666666666667,166.926828181517,166.979919913679,1.57399611806938,2.15093689523655,216.782936569953,-35.9066954202378
8.33333333333333,167.332860126507,167.489841544504,1.31555202843934,1.65215679222736,91.9612814624957,-32.9840521740578
8.4,168.239839855546,167.900564921851,2.93863336866001,1.3307523677957,98.0322173084241,57.7644730058678
8.46666666666667,168.302178252595,168.40552010916,0.201977715544328,1.63606541094251,85.7802205446188,26.9479223872606
8.53333333333333,168.939608432981,169.143692159841,2.06528717048735,2.39169294581734,45.834720947943,81.9956308326906
8.6,170.098995558201,170.224093896811,3.7564386328408,3.50052431622131,77.7533435480576,98.9678205130989
8.66666666666667,171.794226983342,171.69664186253,5.49258541731834,4.77108633243666,86.9578777152881,91.5218432767875
8.73333333333333,173.234841646642,173.362441238572,4.66762176199757,5.3972249601628,218.149721551321,71.0976241295404
8.8,175.201259507793,174.945998348544,6.37123516490543,5.13075829100801,199.99346134652,90.4763372623381
8.86666666666667,176.211266689456,176.277260692754,3.27244447873751,4.31331795174987,304.853002818209,9.89142791687646
8.93333333333333,177.50137505838,177.329484736832,4.17997820759124,3.40922799951747,329.66253795086,59.2759166218892
9,178.02745545929,178.159716021786,1.70451154663697,2.68996679810862,182.748327603722,74.7654502849229
9.06666666666667,178.817465052641,178.873438653084,2.55964767265848,2.3124763135792,199.342302612788,7.30566092604287
9.13333333333333,179.595832341319,179.516426627359,2.52192636102978,2.08329453939902,-54.1778948100445,119.566847136532
9.2,180.093845656902,180.073439086854,1.61357360076844,1.80473206602457,-132.712823871251,58.9918776261207
9.26666666666667,180.76593460213,180.584083421737,2.17758229640541,1.65449836855309,-38.5099804058532,19.6143864905516
9.33333333333333,181.083697085287,181.233510365459,1.02955711844155,2.10415693562355,79.7651937348607,40.3379620626082
9.4,182.040136778121,182.260698803593,3.0988846900151,3.32811211051138,10.5838695298796,-34.0556766225146
9.46666666666667,183.567261605009,183.72632674278,4.94791650873991,4.74866530115348,24.2392861624294,62.5692682617774
9.53333333333333,185.683197523543,185.508295120502,6.85567681070502,5.77361496515584,165.534580243385,7.88704907315756
9.6,187.382772790736,187.323428167842,5.50665955678358,5.88106919117568,332.631291068361,-90.7384003123814
9.66666666666667,188.991298380189,188.92011201197,5.21165668886711,5.17328918533525,335.20971986868,-113.15718953614
9.73333333333333,190.180710356078,190.188130247763,3.85371977953062,4.10840571235198,399.384140792348,-91.3078686410967
9.8,191.163879047639,191.116170345758,3.18548720719884,3.00686940634731,349.39053477627,-57.4574821251106
9.86666666666667,191.970279954915,191.803437808788,2.61275587399527,2.22676101283308,84.330720333264,-32.7241317064623
9.93333333333333,192.261548426589,192.451394393186,0.943715964861625,2.09939294053854,70.0515241890873,-29.754603062297
10,192.974959474373,193.169572443882,2.31146677645062,2.32691196599428,69.2546279361613,12.8372688690741
10.0666666666667,194.03257396264,193.935028123575,3.42669315188935,2.48009247677318,100.954652222673,-9.94488607606154
10.1333333333333,195.096840191145,194.769881059809,3.4482449299483,2.7049410453089,-97.7493820233979,62.0881805593125
10.2,195.415311116674,195.682661742657,1.03185248660312,2.95742858082203,13.1994759918722,41.6354332850192
10.2666666666667,196.557151946363,196.69276279936,3.69958826684919,3.27274863583929,-18.7778362823881,21.2649294467867
10.3333333333333,197.960334056738,197.88162940034,4.54633950443853,3.85195275337407,115.100317010544,37.6777025165685
10.4,199.269294225545,199.232555331196,4.241058435101,4.37702838542045,266.946956514738,1.70149600032794
10.4666666666667,200.597660826714,200.595011670246,4.30393568348635,4.41438715010364,275.695677322439,-34.443842579588
10.5333333333333,201.876535929898,201.877632652081,4.14358219069036,4.15571891618725,361.995332164211,-58.4831928228735
10.6,203.043670925996,203.079389464281,3.78154189719405,3.89371730842065,367.300294377729,-50.8329726768454
10.6666666666667,204.244116064134,204.181372401762,3.88946745691569,3.57044785907805,209.858805172682,18.4463426313649
10.7333333333333,205.05331407923,205.097188703162,2.62181856206734,2.96726404867874,275.159277619465,42.3849938486382
10.8,205.94445643674,205.776643890899,2.88731995232322,2.20144907682702,202.966008541079,-2.71239806340737
10.8666666666667,206.397155878071,206.315074402971,1.46675569660142,1.74452616615444,182.850937263829,-41.1371796784586
10.9333333333333,206.599000850156,206.854398439885,0.653981948300132,1.74742120540769,-29.3428368589867,-59.8294499896064
11,207.541167871361,207.513799670041,3.05264093421043,2.13647383312886,13.9062110647798,-24.6254483871952
11.0666666666667,208.447247995164,208.414814451432,2.93571862880471,2.91930681301757,117.588205633385,30.7908140161636
11.1333333333333,209.498981119332,209.565492820915,3.40763740869978,3.72822208137092,163.434700024455,-12.3024912814147
11.2,210.842642372146,210.871454162014,4.35349067600266,4.23134217034853,159.694546009966,62.8593202266406
11.2666666666667,212.355543254532,212.301852971318,4.90183062984924,4.63452218051975,80.5167942091969,10.778276656889
11.3333333333333,213.721759878664,213.788301635046,4.42657055273898,4.81612488590065,145.595541620723,-21.01841455237
11.4,215.293220273993,215.186753783368,5.09156468153375,4.5310143280586,217.051946637436,-100.005222849769
11.4666666666667,216.568415617993,216.470823507709,4.13165969365982,4.16041287232973,225.42175042151,-29.9573145787407
11.5333333333333,217.653807626005,217.723930758097,3.51669289919347,4.06009380651062,204.7800885725,29.4060766556782
11.6,218.751750474144,218.96078625891,3.55735788476957,4.00743779659879,231.417392229831,51.2882123351266
11.6666666666667,220.351362879039,220.160783552174,5.18277778371938,3.88801643011743,123.675604214296,84.3587502499582
11.7333333333333,221.483883103725,221.343421313918,3.669389310907,3.83177118344555,155.941709237127,-0.800477604498994
