"time","tip.loc.raw","tip.loc.smth","growth.raw","growth.smth","tip.fluo","shank.fluo"
11.8,222.38766899828,222.525470496394,2.92828527786337,3.82986417425348,257.093339913413,53.7359398902846
11.8666666666667,223.617062454693,223.720085665175,3.98326061603939,3.87057823376939,111.227618922461,62.534047476194
11.9333333333333,225.132455422952,225.019463078354,4.90990504041322,4.210010105625,187.799914077183,57.315659508228
12,226.535039399135,226.546423146654,4.54440153709585,4.94738268745283,265.631822166783,96.622602295594
12.0666666666667,227.950028329603,228.215065598968,4.58459384948335,5.4064365869909,533.857823855399,33.657049623386
12.1333333333333,229.908297741446,229.864007123678,6.34483401803014,5.34260516783117,494.07482121011,-74.6221059951741
12.2,231.740658832154,231.369721535039,5.93688841347495,4.87854631281328,395.671620539041,-206.03546701755
12.2666666666667,232.353991245163,232.543844616452,1.9872098981304,3.80418344036117,288.356138212322,13.3548577425561
12.3333333333333,233.671450276476,233.367150139944,4.26859492809445,2.66752718553061,170.934510410897,84.7942133254217
12.4,233.842658355999,234.073105229322,0.554717773022756,2.28730931464342,114.861140876128,-109.521901016837
12.4666666666667,234.760868035757,234.896013135891,2.97501864481968,2.66623889834762,128.739659403235,-82.2312935851596
12.5333333333333,236.003222011371,235.91080513784,4.02525297042435,3.28794739694889,85.9706894943978,1.46128610550299
12.6,237.132508476043,237.176579852439,3.65891186055357,4.10113665656716,38.8156895303045,-65.4998833679799
12.6666666666667,238.677927753748,238.670111972766,5.00719091356786,4.83907543403609,117.315781782996,-60.4519159876793
12.7333333333333,240.091147620791,240.283186616585,4.57886204683583,5.22639572053962,247.043536711906,30.3473600200266
12.8,242.099511700165,241.924241300266,6.50714179281961,5.31705163727436,202.538196642846,23.9592071008599
12.8666666666667,243.513790061477,243.47339598227,4.582291590495,5.01929370194377,307.122039525581,45.8916721130267
12.9333333333333,244.828150436083,244.806803371006,4.25855521529047,4.32026794105812,398.79263623378,-3.92244471586866
13,245.832948111187,245.866213946067,3.25556556808809,3.43251251082085,363.09480422038,32.6431816246459
13.0666666666667,246.880247358511,246.727344685164,3.39327155461531,2.79008167842065,189.597148954721,-53.4120461310674
13.1333333333333,247.268788424771,247.445623644445,1.25888121404356,2.32723891192787,138.838665217145,38.3821993268376
13.2,248.254268654914,248.068148079132,3.19297664074768,2.01699224139706,126.636136819628,38.8068618705514
13.2666666666667,248.682506305938,248.730649400694,1.38749898230937,2.14651819439081,84.6056979217819,74.7767350541044
13.3333333333333,249.516014345738,249.5976614843,2.70058355261981,2.80913735813729,211.707506555875,68.6518390271385
13.4,250.647041150818,250.793424733706,3.66455060002389,3.87429803910225,267.0594793614,66.9193466001088
13.4666666666667,252.251283440542,252.324020598612,5.19777870779283,4.95916274480765,299.924457422961,62.40939776479
13.5333333333333,254.092000683096,254.040354546631,5.96396252093864,5.5609580345947,316.217190471313,26.1524443534151
13.6,255.902116049961,255.719693484143,5.86481180106505,5.44109342365887,372.241322015453,-32.9689922744275
13.6666666666667,257.0478300606,257.159685054856,3.71213745446223,4.66560292893073,399.270606413393,-19.6670751285353
13.7333333333333,258.48496810768,258.285373714529,4.65635745244076,3.64725489680316,320.866377234647,-26.8170079061421
13.8,259.077491832315,259.145272227835,1.91978931081447,2.78608924098153,277.871234393051,-183.409002630768
13.8666666666667,259.833430302787,259.833771409903,2.44925651903685,2.23075180838121,131.757140673311,-150.73572590048
13.9333333333333,260.494679920312,260.444869744309,2.14246264702191,1.97997143654192,99.382248619007,-183.088251375191
14,261.017209281283,261.078963159624,1.69300610266269,2.05447598158073,45.8160182473456,-78.3394308866049
14.0666666666667,262.011324043451,261.862471681617,3.22095270583675,2.53858406493568,146.183857396412,-47.9714696061007
14.1333333333333,262.841466105031,262.998152354741,2.68967771250223,3.67962923021884,179.107253403605,38.4841637488162
14.2,264.424583714726,264.676356690137,5.12933430088076,5.43741728897428,86.8995358492211,116.213447368476
14.2666666666667,266.697367643814,266.852569642359,7.36386765870913,7.05097566566958,76.2806643384142,97.596157473605
14.3333333333333,269.428985665433,269.294292855866,8.85049975402401,7.911234487951,341.115223966191,3.04767960704992
14.4,271.750073594023,271.556300491215,7.52037363147636,7.32895224069053,442.367615597265,3.3420426356384
14.4666666666667,273.364203912711,273.24446230439,5.22981612928696,5.46967972608577,454.749696586778,0.0966322164499768
14.5333333333333,274.572124564149,274.30139939857,3.91368827699253,3.42449838082126,245.696223629815,-48.4836606714601
14.6,274.597149933963,274.895552631809,0.0810827237308259,1.92506895291119,277.656616246815,-61.8183224867561
14.6666666666667,275.525358096278,275.325090675993,3.00741393827146,1.39171228345481,143.20622139426,130.03625484863
14.7333333333333,275.761649118487,275.92118894584,0.765587874066423,1.93137091237073,-40.0397741572376,74.3830634908942
14.8,276.886001385858,276.966331422419,3.6429249576801,3.38628357210788,129.095516828128,-18.8258870559126
14.8666666666667,278.399315889537,278.597039737102,4.90317077152601,5.28352918444543,109.55778445686,23.2272542815652
14.9333333333333,280.654553114189,280.801081020183,7.30701596785339,7.14114004205099,380.058146861598,57.667728111895
15,283.335049115479,283.306509136446,8.68486333459713,8.11763971068341,537.453760174081,5.98690191134386
15.0666666666667,285.846775322078,285.64796523165,8.13804565563075,7.58636691903646,537.713267002771,-153.867656249283
15.1333333333333,287.660929540014,287.420315425822,5.87789776335175,5.74245184847069,560.424297702967,-142.558339118313
15.2,288.673650612954,288.506485952945,3.28123754346628,3.51921531746176,534.825013456352,-135.767369416282
15.2666666666667,288.967929088854,289.118301857583,0.953468441763996,1.98229637916179,353.149586612497,30.3198066132319
15.3333333333333,289.329761918919,289.521489998159,1.17234596790187,1.30633804241496,314.139485106418,113.768376388622
15.4,290.121133592418,289.921796536371,2.56406084094039,1.29700159024609,142.20424908474,235.68285326857
15.4666666666667,290.650180173413,290.563564740333,1.71412203240067,2.07934245796765,32.17322445454,292.456983061078
15.5333333333333,291.344480264781,291.671723417201,2.24954687633463,3.59045738438422,28.512859383288,359.823688004995
15.6,292.893158626979,293.28691513791,5.01775041576847,5.23325509412456,-142.643024225038,554.400583506014
15.6666666666667,295.513358848043,295.290792149805,8.48950374045222,6.49260359995682,402.994989562241,-20.3957897586461
15.7333333333333,297.545335142914,297.308301950104,6.58364586688318,6.53677412067575,452.362464872759,-239.70110302037
15.8,298.977454784534,298.880489965986,4.64009771336267,5.09392218740502,414.794344922631,-400.525583651624
15.8666666666667,300.145035643453,299.912907919888,3.78298650209632,3.34505585141983,326.337191113374,-294.010973218373
15.9333333333333,300.300576623199,300.631048866235,0.503956040737362,2.32679174712206,306.865384420661,-284.550815508453
16,301.276062935322,301.273553797749,3.16059613648922,2.08172947071057,208.238222449249,-205.054080146868
16.0666666666667,302.014956794357,301.937618087448,2.39403162004569,2.15158224397525,106.831381138148,-120.585955377515
16.1333333333333,302.758440598377,302.669366296322,2.40890313818395,2.37087956346275,89.4234340961021,8.04216253161
16.2,303.702589469743,303.605970375225,3.05906217035157,3.03461688433092,132.544499567243,3.03771656612498
16.2666666666667,304.503986910177,304.976876596469,2.59654453635357,4.44176494586162,109.491579368737,119.272029912393
16.3333333333333,306.713841460934,306.867766562145,7.15997515139926,6.12652319748126,127.109909642876,0.0140269081184883
16.4,309.27251210184,309.0876892224,8.29014660861679,7.19259603760099,164.64210152034,61.8608792648262
16.4666666666667,311.466916013045,311.296666311957,7.10991475478661,7.15713215868516,304.461493815441,27.7063736587651
16.5333333333333,313.210849877944,313.128508229325,5.65038234488565,5.93520628095229,564.601817309332,-47.1941190134062
16.6,314.411564581708,314.448336795522,3.8903408552019,4.27627227087827,410.715866333141,-34.1462832397967
16.6666666666667,315.469834561992,315.335458390443,3.42881695979148,2.87429259709509,338.67693904786,-69.2084831511982
16.7333333333333,315.935733213821,315.92112887614,1.50952141579832,1.8975846727392,353.152220679962,4.76422725331999
16.8,316.50110989004,316.429945525488,1.83183230385972,1.64857662903635,163.433285060433,80.4055549098054
16.8666666666667,316.900592657487,317.130433227848,1.2943325556657,2.26959486589061,224.172186743974,92.7455164163282
16.9333333333333,318.17382788908,318.254259027829,4.12530888830116,3.64121919228054,181.34293428428,117.008567282773
17,319.857658414252,319.921931781861,5.45564626199895,5.40329474418957,109.775661846028,131.875093622938
17.0666666666667,321.997585312808,322.083091862386,6.93340808978368,7.00220404526216,82.6424817124498,-21.0202309548489
17.1333333333333,324.392498725457,324.457991027137,7.75956975016711,7.69472316667722,222.017573894522,-10.8891051963104
17.2,326.894496018134,326.705481312542,8.10652377021517,7.28191572200665,424.418682332045,35.4472006319858
17.2666666666667,328.750950428485,328.555369594338,6.01495127507978,5.99367688067346,481.575969574658,54.3354624997463
17.3333333333333,329.829482831397,329.85505105804,3.49446763461388,4.21099523570605,424.908104904413,-99.8114643081147
17.4,330.735689986027,330.649148418029,2.93613021135259,2.57289212240927,205.477741214724,-69.1470517764878
17.4666666666667,331.015268565823,331.115787272007,0.905840469691088,1.51191968630317,196.840503981073,-169.067856750486
17.5333333333333,331.561765312545,331.42216029699,1.77066093581013,0.992655034778362,77.0060216940167,-32.45222135412
17.6,331.76705574339,331.746871764988,0.665145307037666,1.05207197525412,102.396881176967,-34.0754845901272
17.6666666666667,332.43182563809,332.407956628408,2.1538684189928,2.14192884026257,201.115912223465,44.8844704088929
17.7333333333333,333.358096106905,333.779874952737,3.00113577064175,4.44504418111313,171.466443227636,182.3983704006
17.8,335.747778788684,336.030618504831,7.74262207230044,7.29245637439743,171.423780436458,72.8509429947831
17.8666666666667,338.816163012871,338.876139852838,9.94162932243334,9.21954892349236,269.010495833954,160.482948250762
17.9333333333333,342.318335787192,341.793176920646,11.347113334428,9.45126135747559,632.045985295274,-15.4150532504761
18,344.357405686479,344.275505864668,6.60662929416007,8.04279790753787,703.541187134077,-49.2458434949665
18.0666666666667,345.924579462816,346.007596100523,5.07767594598072,5.61200873806689,711.302464797436,-103.742510012851
18.1333333333333,347.28271180305,347.049424339985,4.40037730313627,3.37554537424919,487.592691140419,-127.510257265435
18.2,347.663115663071,347.689665927244,1.23251649494976,2.07439618779387,550.458183358192,-154.21209552211
18.2666666666667,348.06825321642,348.137870359789,1.31265418073954,1.45219177373897,430.370232488082,-14.2491791914097
18.3333333333333,348.697682956645,348.563145044542,2.03936557635251,1.37789890936678,438.429300403454,56.9488746285262
18.4,349.517248958643,349.398866520077,2.65541105735956,2.70775513088465,266.482013146864,162.575549770807
18.4666666666667,350.859273024957,351.213276231824,4.3481861573632,5.87872556866415,306.661872466842,213.375253171791
18.5333333333333,353.464388813448,354.272520066499,8.44062986214237,9.91201426846914,324.029250997922,116.266783062359
18.6,358.45418084163,358.362092925404,16.167030956944,13.2503019438798,483.969097130809,46.8196113599311
18.6666666666667,363.358305104148,362.849870891038,15.8894655971669,14.540494851992,869.824069466081,-94.1273134336701
18.7333333333333,367.053818595117,366.903419336605,11.9735413165218,13.1335820881559,960.386932719287,-231.981174956695
18.8,370.097247392251,369.944051484415,9.86077321471936,9.851712012179,856.668436676699,-111.15931121281
18.8666666666667,372.009088670017,371.985607295214,6.19440588862766,6.61468369965903,702.214721664076,-270.050810377259
18.9333333333333,373.311107920183,373.311585494117,4.21856971294222,4.29619720998749,705.207652500945,-262.362037371466
19,374.068927623778,374.140118825856,2.4553517538615,2.6844653940374,488.58178168393,-221.93939681857
19.0666666666667,374.763646038583,374.675268427848,2.25090225305743,1.73389594859306,374.815668310628,-199.400668570191
19.1333333333333,375.090042095119,375.112517626354,1.05753007749382,1.41669658539494,363.303106219543,-111.593688889763
19.2,375.740403898075,375.689112909224,2.10718589917498,1.86818082499961,139.572831831447,29.471421084596
19.2666666666667,376.429476720247,376.691552898465,2.23261041436643,3.24792661638116,35.925991311523,56.7058551720306
19.3333333333333,378.093498814594,378.297661115934,5.39146653014731,5.20382435286918,-102.091907569625,178.533275831422
19.4,380.328112301501,380.410323461117,7.24019462446097,6.84507036430207,-37.8421021475042,134.336438269892
19.4666666666667,382.938882463314,382.706223326457,8.45895015044782,7.43876377759879,219.178755715025,58.9534656408615
19.5333333333333,384.963617108542,384.815750087984,6.56018276996598,6.83491100741143,335.659015709986,33.3256775738603
19.6,386.531747982676,386.509019428085,5.08077696294472,5.48622822058296,526.797316988406,-17.2386252607343
19.6666666666667,387.730331510474,387.751401620561,3.88343580031889,4.02534439364934,450.808243557161,-99.4539727302948
19.7333333333333,388.753403587882,388.679737976276,3.31477501531394,3.00782928757852,422.442307461299,73.2769925945852
19.8,389.42044194723,389.449811693167,2.16121829209435,2.49505501427427,277.680047148878,-46.2122606969619
19.8666666666667,390.024312012539,390.130251144946,1.95655169287316,2.20463811299418,155.202537507577,19.1572351063269
19.9333333333333,390.981303339971,390.800860357852,3.10067199769749,2.1727879326073,92.0585778662413,54.4004277345456
20,391.556765841499,391.605304304877,1.8645105896613,2.60641528168442,122.424224965826,83.5484154591367
20.0666666666667,392.609104960388,392.694525460422,3.40960084432423,3.52909941760907,165.612465584443,72.795657655268
20.1333333333333,393.978950166509,394.172476552336,4.43832723458137,4.78859257477708,231.823614581256,211.484298801706
20.2,396.095446003539,396.076229331635,6.85749095838983,6.16819898373657,308.930451739288,171.771494628306
20.2666666666667,398.240272591614,398.279298692812,6.94928318672054,7.13799099467016,388.195628092772,164.655602773219
20.3333333333333,400.519419735598,400.483922237133,7.38448460859912,7.14302658069413,511.185680075477,-0.805634027891194
20.4,402.529609506092,402.392550101531,6.51305707038439,6.18399436183522,526.759442511771,-41.1859283187368
20.4666666666667,404.103886874001,403.900755485595,5.10069173184866,4.8866171166801,382.115397942852,-233.159131732016
20.5333333333333,404.820871673158,405.020918726865,2.32304580595035,3.62935242514105,365.48575047116,-292.403324950867
20.6,405.784166621815,405.792750156222,3.12109586284277,2.50075003957783,283.13915597822,-285.511941194262
20.6666666666667,406.474706168119,406.331415633052,2.23736263135569,1.74528745690561,272.783728212258,-121.156404768353
20.7333333333333,406.723372045158,406.749627124642,0.805682663588312,1.35501401519145,274.16587371693,-141.184928585426
20.8,406.977515199183,407.110211643001,0.823429156047332,1.16830141175921,206.868254018045,51.3907743519211
20.8666666666667,407.441646460727,407.484436842793,1.50379503416079,1.21249750605314,158.594590490211,68.6003171295133
20.9333333333333,407.869951912079,407.864432793817,1.38771865679589,1.23119486123384,125.956255167577,26.1318101462278
21,408.339749618484,408.157589395324,1.52215443450151,0.949833545170968,115.947623702449,23.6569681090236
21.0666666666667,408.358092861375,408.353310882619,0.0594324921750543,0.634141728988241,26.0280938681346,54.0172883521695
21.1333333333333,408.346064402231,408.50612961213,-0.038972460222562,0.495135892807708,-8.82763921431292,150.647573525078
21.2,408.691593482694,408.674124047049,1.11952147681079,0.544305497022243,19.6340018330042,121.663478470329
21.2666666666667,409.046920289389,408.988642377119,1.15126631555388,1.01904599431128,-20.949354496703,93.6680977408448
21.3333333333333,409.241102266498,409.412821162287,0.629153683655405,1.374348171697,104.054517497355,210.505522640328
21.4,409.719167523363,409.731523822788,1.54894147161215,1.03260331277875,-22.8906286610599,154.792115038503
21.4666666666667,410.419603896393,409.905613118795,2.26942855778164,0.564052974940005,-46.3153697977471,25.1507978418232
21.5333333333333,409.670352017243,409.986881467176,-2.4275918227371,0.263311155387368,-98.1621150651439,18.2475997322524
21.6,410.01257236583,410.097084209052,1.10880111605005,0.357059197936492,-145.306892663807,132.980469126659
21.6666666666667,410.293697922774,410.376154096129,0.910852708137114,0.904192294596418,-195.266676140702,45.7610591782402
21.7333333333333,410.767235993678,410.753626704389,1.53427329402734,1.22301917768959,-249.819719315882,60.4378736812751
21.8,411.672200840308,410.931580164431,2.93210510734218,0.576572947557192,-212.321988788295,-86.0428422811117
21.8666666666667,411.330325386804,411.182268739975,-1.10768364873537,0.812236249222152,-188.616863151007,-103.819321351611
21.9333333333333,412.013048738478,412.505350474517,2.21203799661336,4.28681260463389,-170.386519871737,-176.098834258873
22,413.848745626936,415.832229026101,5.94769646823826,10.7791563715805,-265.887947247864,-234.641353061319
22.0666666666667,420.568449168005,420.47279566367,21.7719805868367,15.035533357623,85.1009054422957,-318.675110950242
22.1333333333333,426.186402573571,424.85654929085,18.2022870110556,14.2034538108894,306.973488659619,-411.092601532969
22.2,430.033856306992,427.582492225648,12.4658308928141,8.8321123535483,297.902973796005,-361.125100725417
22.2666666666667,425.321022222501,427.985994904072,-15.269681403268,1.30735715165016,172.70380734801,-387.913187641961
22.3333333333333,429.662104499988,427.42054058084,14.0651977417858,-1.83208388181382,137.322196286948,-239.871079455691
22.4,424.242738158395,427.777104438682,-17.5588607534546,1.15527438725035,199.357740424751,-110.65145965968
22.4666666666667,429.941846708797,428.908845828347,18.4652313845832,3.66686586908515,123.919133229636,-138.974541571724
22.5333333333333,430.415229077065,429.513402772474,1.53376881421715,1.95877719466569,167.93512791775,-90.1002518260859
22.6,431.833377302475,429.737750568825,4.59483003144259,0.726891571482336,59.3847839674516,57.1598166297778
22.6666666666667,425.846550963098,429.4927945294,-19.3974430629348,-0.79366271181403,78.4385362959316,-22.6523315302753
22.7333333333333,430.022291045163,428.972344739449,13.5294855564326,-1.68626824888679,127.208303345443,126.141533964187
22.8,430.086948063302,429.138957660668,0.209490096566918,0.53982936361975,144.861744317396,263.81904650224
22.8666666666667,428.862793312124,429.739588432766,-3.96628710106757,1.94605631484314,189.714684924663,411.193707207215
22.9333333333333,429.925909504687,429.900145871689,3.44451878934592,0.520209473815932,268.372492455138,702.566742595097
23,430.507860178841,430.085833647011,1.88553240522082,0.601632291487051,314.837756827518,747.736397062227
23.0666666666667,429.413145519249,429.880711858355,-3.54689848608372,-0.664598902803604,538.207061247896,1035.70160426441
23.1333333333333,430.014152022967,429.190548944651,1.94727369318234,-2.23614233381939,622.545316013837,1148.88796735074
23.2,429.912048723753,428.363013089575,-0.330816833621656,-2.68123354870088,782.777951160372,1314.14668150892
23.2666666666667,423.360132109456,427.326378427061,-21.2283474205717,-3.35871807587388,48.7594342555876,985.709239306052
23.3333333333333,427.931370777538,426.051362737061,14.8109092805972,-4.13107761092738,-334.498303924678,-39.4208177208217
